1998-09-07 09:00:00  3 2
 -59.  9.99999996E-13
 -61.  9.99999996E-13
 -63.  9.99999996E-13
 -65.  9.99999996E-13
 -67.  9.99999996E-13
 -69.  9.99999996E-13
 -71.  9.99999996E-13
 -73.  9.99999996E-13
 -75.  9.99999996E-13
 -77.  9.99999996E-13
 -79.  9.99999996E-13
 -81.  9.99999996E-13
 -83.  9.99999996E-13
 -85.  9.99999996E-13
 -87.  9.99999996E-13
 -89.  9.99999996E-13
 -91.  9.99999996E-13
 -93.  9.99999996E-13
 -95.  9.99999996E-13
 -97.  9.99999996E-13
 -99.  9.99999996E-13
 -101.  9.99999996E-13
 -103.  9.99999996E-13
 -105.  9.99999996E-13
 -107.  9.99999996E-13
 -109.  9.99999996E-13
1998-10-23 22:30:00  55 2
 -1.  9.99999996E-13
 -3.  9.99999996E-13
 -5.  9.99999996E-13
 -7.  9.99999996E-13
 -9.  9.99999996E-13
 -11.  9.99999996E-13
 -13.  9.99999996E-13
 -15.  9.99999996E-13
 -17.  9.99999996E-13
 -19.  9.99999996E-13
 -21.  9.99999996E-13
 -23.  9.99999996E-13
 -25.  9.99999996E-13
 -27.  9.99999996E-13
 -29.  9.99999996E-13
 -31.  9.99999996E-13
 -33.  9.99999996E-13
 -35.  9.99999996E-13
 -37.  9.99999996E-13
 -39.  9.99999996E-13
 -41.  9.99999996E-13
 -43.  9.99999996E-13
 -45.  9.99999996E-13
 -47.  9.99999996E-13
 -49.  9.99999996E-13
 -51.  9.99999996E-13
 -53.  9.99999996E-13
 -55.  9.99999996E-13
 -57.  9.99999996E-13
 -59.  9.99999996E-13
 -61.  9.99999996E-13
 -63.  9.99999996E-13
 -65.  9.99999996E-13
 -67.  9.99999996E-13
 -69.  9.99999996E-13
 -71.  9.99999996E-13
 -73.  9.99999996E-13
 -75.  9.99999996E-13
 -77.  9.99999996E-13
 -79.  9.99999996E-13
 -81.  9.99999996E-13
 -83.  9.99999996E-13
 -85.  9.99999996E-13
 -87.  9.99999996E-13
 -89.  9.99999996E-13
 -91.  9.99999996E-13
 -93.  9.99999996E-13
 -95.  9.99999996E-13
 -97.  9.99999996E-13
 -99.  9.99999996E-13
 -101.  9.99999996E-13
 -103.  9.99999996E-13
 -105.  9.99999996E-13
 -107.  9.99999996E-13
 -109.  9.99999996E-13
1998-10-23 23:30:00  55 2
 -1.  9.99999996E-13
 -3.  9.99999996E-13
 -5.  9.99999996E-13
 -7.  9.99999996E-13
 -9.  9.99999996E-13
 -11.  9.99999996E-13
 -13.  9.99999996E-13
 -15.  9.99999996E-13
 -17.  9.99999996E-13
 -19.  9.99999996E-13
 -21.  9.99999996E-13
 -23.  9.99999996E-13
 -25.  9.99999996E-13
 -27.  9.99999996E-13
 -29.  9.99999996E-13
 -31.  9.99999996E-13
 -33.  9.99999996E-13
 -35.  9.99999996E-13
 -37.  9.99999996E-13
 -39.  9.99999996E-13
 -41.  9.99999996E-13
 -43.  9.99999996E-13
 -45.  9.99999996E-13
 -47.  9.99999996E-13
 -49.  9.99999996E-13
 -51.  9.99999996E-13
 -53.  9.99999996E-13
 -55.  9.99999996E-13
 -57.  9.99999996E-13
 -59.  9.99999996E-13
 -61.  9.99999996E-13
 -63.  9.99999996E-13
 -65.  9.99999996E-13
 -67.  9.99999996E-13
 -69.  9.99999996E-13
 -71.  9.99999996E-13
 -73.  9.99999996E-13
 -75.  9.99999996E-13
 -77.  9.99999996E-13
 -79.  9.99999996E-13
 -81.  9.99999996E-13
 -83.  9.99999996E-13
 -85.  9.99999996E-13
 -87.  9.99999996E-13
 -89.  9.99999996E-13
 -91.  9.99999996E-13
 -93.  9.99999996E-13
 -95.  9.99999996E-13
 -97.  9.99999996E-13
 -99.  9.99999996E-13
 -101.  9.99999996E-13
 -103.  9.99999996E-13
 -105.  9.99999996E-13
 -107.  9.99999996E-13
 -109.  9.99999996E-13
1998-10-24 00:30:00  55 2
 -1.  9.99999996E-13
 -3.  9.99999996E-13
 -5.  9.99999996E-13
 -7.  9.99999996E-13
 -9.  9.99999996E-13
 -11.  9.99999996E-13
 -13.  9.99999996E-13
 -15.  9.99999996E-13
 -17.  9.99999996E-13
 -19.  9.99999996E-13
 -21.  9.99999996E-13
 -23.  9.99999996E-13
 -25.  9.99999996E-13
 -27.  9.99999996E-13
 -29.  9.99999996E-13
 -31.  9.99999996E-13
 -33.  9.99999996E-13
 -35.  9.99999996E-13
 -37.  9.99999996E-13
 -39.  9.99999996E-13
 -41.  9.99999996E-13
 -43.  9.99999996E-13
 -45.  9.99999996E-13
 -47.  9.99999996E-13
 -49.  9.99999996E-13
 -51.  9.99999996E-13
 -53.  9.99999996E-13
 -55.  9.99999996E-13
 -57.  9.99999996E-13
 -59.  9.99999996E-13
 -61.  9.99999996E-13
 -63.  9.99999996E-13
 -65.  9.99999996E-13
 -67.  9.99999996E-13
 -69.  9.99999996E-13
 -71.  9.99999996E-13
 -73.  9.99999996E-13
 -75.  9.99999996E-13
 -77.  9.99999996E-13
 -79.  9.99999996E-13
 -81.  9.99999996E-13
 -83.  9.99999996E-13
 -85.  9.99999996E-13
 -87.  9.99999996E-13
 -89.  9.99999996E-13
 -91.  9.99999996E-13
 -93.  9.99999996E-13
 -95.  9.99999996E-13
 -97.  9.99999996E-13
 -99.  9.99999996E-13
 -101.  9.99999996E-13
 -103.  9.99999996E-13
 -105.  9.99999996E-13
 -107.  9.99999996E-13
 -109.  9.99999996E-13
1998-10-24 01:30:00  55 2
 -1.  9.99999996E-13
 -3.  9.99999996E-13
 -5.  9.99999996E-13
 -7.  9.99999996E-13
 -9.  9.99999996E-13
 -11.  9.99999996E-13
 -13.  9.99999996E-13
 -15.  9.99999996E-13
 -17.  9.99999996E-13
 -19.  9.99999996E-13
 -21.  9.99999996E-13
 -23.  9.99999996E-13
 -25.  9.99999996E-13
 -27.  9.99999996E-13
 -29.  9.99999996E-13
 -31.  9.99999996E-13
 -33.  9.99999996E-13
 -35.  9.99999996E-13
 -37.  9.99999996E-13
 -39.  9.99999996E-13
 -41.  9.99999996E-13
 -43.  9.99999996E-13
 -45.  9.99999996E-13
 -47.  9.99999996E-13
 -49.  9.99999996E-13
 -51.  9.99999996E-13
 -53.  9.99999996E-13
 -55.  9.99999996E-13
 -57.  9.99999996E-13
 -59.  9.99999996E-13
 -61.  9.99999996E-13
 -63.  9.99999996E-13
 -65.  9.99999996E-13
 -67.  9.99999996E-13
 -69.  9.99999996E-13
 -71.  9.99999996E-13
 -73.  9.99999996E-13
 -75.  9.99999996E-13
 -77.  9.99999996E-13
 -79.  9.99999996E-13
 -81.  9.99999996E-13
 -83.  9.99999996E-13
 -85.  9.99999996E-13
 -87.  9.99999996E-13
 -89.  9.99999996E-13
 -91.  9.99999996E-13
 -93.  9.99999996E-13
 -95.  9.99999996E-13
 -97.  9.99999996E-13
 -99.  9.99999996E-13
 -101.  9.99999996E-13
 -103.  9.99999996E-13
 -105.  9.99999996E-13
 -107.  9.99999996E-13
 -109.  9.99999996E-13
1998-10-24 02:30:00  55 2
 -1.  9.99999996E-13
 -3.  9.99999996E-13
 -5.  9.99999996E-13
 -7.  9.99999996E-13
 -9.  9.99999996E-13
 -11.  9.99999996E-13
 -13.  9.99999996E-13
 -15.  9.99999996E-13
 -17.  9.99999996E-13
 -19.  9.99999996E-13
 -21.  9.99999996E-13
 -23.  9.99999996E-13
 -25.  9.99999996E-13
 -27.  9.99999996E-13
 -29.  9.99999996E-13
 -31.  9.99999996E-13
 -33.  9.99999996E-13
 -35.  9.99999996E-13
 -37.  9.99999996E-13
 -39.  9.99999996E-13
 -41.  9.99999996E-13
 -43.  9.99999996E-13
 -45.  9.99999996E-13
 -47.  9.99999996E-13
 -49.  9.99999996E-13
 -51.  9.99999996E-13
 -53.  9.99999996E-13
 -55.  9.99999996E-13
 -57.  9.99999996E-13
 -59.  9.99999996E-13
 -61.  9.99999996E-13
 -63.  9.99999996E-13
 -65.  9.99999996E-13
 -67.  9.99999996E-13
 -69.  9.99999996E-13
 -71.  9.99999996E-13
 -73.  9.99999996E-13
 -75.  9.99999996E-13
 -77.  9.99999996E-13
 -79.  9.99999996E-13
 -81.  9.99999996E-13
 -83.  9.99999996E-13
 -85.  9.99999996E-13
 -87.  9.99999996E-13
 -89.  9.99999996E-13
 -91.  9.99999996E-13
 -93.  9.99999996E-13
 -95.  9.99999996E-13
 -97.  9.99999996E-13
 -99.  9.99999996E-13
 -101.  9.99999996E-13
 -103.  9.99999996E-13
 -105.  9.99999996E-13
 -107.  9.99999996E-13
 -109.  9.99999996E-13
1998-10-24 03:30:00  55 2
 -1.  9.99999996E-13
 -3.  9.99999996E-13
 -5.  9.99999996E-13
 -7.  9.99999996E-13
 -9.  9.99999996E-13
 -11.  9.99999996E-13
 -13.  9.99999996E-13
 -15.  9.99999996E-13
 -17.  9.99999996E-13
 -19.  9.99999996E-13
 -21.  9.99999996E-13
 -23.  9.99999996E-13
 -25.  9.99999996E-13
 -27.  9.99999996E-13
 -29.  9.99999996E-13
 -31.  9.99999996E-13
 -33.  9.99999996E-13
 -35.  9.99999996E-13
 -37.  9.99999996E-13
 -39.  9.99999996E-13
 -41.  9.99999996E-13
 -43.  9.99999996E-13
 -45.  9.99999996E-13
 -47.  9.99999996E-13
 -49.  9.99999996E-13
 -51.  9.99999996E-13
 -53.  9.99999996E-13
 -55.  9.99999996E-13
 -57.  9.99999996E-13
 -59.  9.99999996E-13
 -61.  9.99999996E-13
 -63.  9.99999996E-13
 -65.  9.99999996E-13
 -67.  9.99999996E-13
 -69.  9.99999996E-13
 -71.  9.99999996E-13
 -73.  9.99999996E-13
 -75.  9.99999996E-13
 -77.  9.99999996E-13
 -79.  9.99999996E-13
 -81.  9.99999996E-13
 -83.  9.99999996E-13
 -85.  9.99999996E-13
 -87.  9.99999996E-13
 -89.  9.99999996E-13
 -91.  9.99999996E-13
 -93.  9.99999996E-13
 -95.  9.99999996E-13
 -97.  9.99999996E-13
 -99.  9.99999996E-13
 -101.  9.99999996E-13
 -103.  9.99999996E-13
 -105.  9.99999996E-13
 -107.  9.99999996E-13
 -109.  9.99999996E-13
1998-10-24 04:30:00  55 2
 -1.  9.99999996E-13
 -3.  9.99999996E-13
 -5.  9.99999996E-13
 -7.  9.99999996E-13
 -9.  9.99999996E-13
 -11.  9.99999996E-13
 -13.  9.99999996E-13
 -15.  9.99999996E-13
 -17.  9.99999996E-13
 -19.  9.99999996E-13
 -21.  9.99999996E-13
 -23.  9.99999996E-13
 -25.  9.99999996E-13
 -27.  9.99999996E-13
 -29.  9.99999996E-13
 -31.  9.99999996E-13
 -33.  9.99999996E-13
 -35.  9.99999996E-13
 -37.  9.99999996E-13
 -39.  9.99999996E-13
 -41.  9.99999996E-13
 -43.  9.99999996E-13
 -45.  9.99999996E-13
 -47.  9.99999996E-13
 -49.  9.99999996E-13
 -51.  9.99999996E-13
 -53.  9.99999996E-13
 -55.  9.99999996E-13
 -57.  9.99999996E-13
 -59.  9.99999996E-13
 -61.  9.99999996E-13
 -63.  9.99999996E-13
 -65.  9.99999996E-13
 -67.  9.99999996E-13
 -69.  9.99999996E-13
 -71.  9.99999996E-13
 -73.  9.99999996E-13
 -75.  9.99999996E-13
 -77.  9.99999996E-13
 -79.  9.99999996E-13
 -81.  9.99999996E-13
 -83.  9.99999996E-13
 -85.  9.99999996E-13
 -87.  9.99999996E-13
 -89.  9.99999996E-13
 -91.  9.99999996E-13
 -93.  9.99999996E-13
 -95.  9.99999996E-13
 -97.  9.99999996E-13
 -99.  9.99999996E-13
 -101.  9.99999996E-13
 -103.  9.99999996E-13
 -105.  9.99999996E-13
 -107.  9.99999996E-13
 -109.  9.99999996E-13
1998-10-24 05:30:00  55 2
 -1.  9.99999996E-13
 -3.  9.99999996E-13
 -5.  9.99999996E-13
 -7.  9.99999996E-13
 -9.  9.99999996E-13
 -11.  9.99999996E-13
 -13.  9.99999996E-13
 -15.  9.99999996E-13
 -17.  9.99999996E-13
 -19.  9.99999996E-13
 -21.  9.99999996E-13
 -23.  9.99999996E-13
 -25.  9.99999996E-13
 -27.  9.99999996E-13
 -29.  9.99999996E-13
 -31.  9.99999996E-13
 -33.  9.99999996E-13
 -35.  9.99999996E-13
 -37.  9.99999996E-13
 -39.  9.99999996E-13
 -41.  9.99999996E-13
 -43.  9.99999996E-13
 -45.  9.99999996E-13
 -47.  9.99999996E-13
 -49.  9.99999996E-13
 -51.  9.99999996E-13
 -53.  9.99999996E-13
 -55.  9.99999996E-13
 -57.  9.99999996E-13
 -59.  9.99999996E-13
 -61.  9.99999996E-13
 -63.  9.99999996E-13
 -65.  9.99999996E-13
 -67.  9.99999996E-13
 -69.  9.99999996E-13
 -71.  9.99999996E-13
 -73.  9.99999996E-13
 -75.  9.99999996E-13
 -77.  9.99999996E-13
 -79.  9.99999996E-13
 -81.  9.99999996E-13
 -83.  9.99999996E-13
 -85.  9.99999996E-13
 -87.  9.99999996E-13
 -89.  9.99999996E-13
 -91.  9.99999996E-13
 -93.  9.99999996E-13
 -95.  9.99999996E-13
 -97.  9.99999996E-13
 -99.  9.99999996E-13
 -101.  9.99999996E-13
 -103.  9.99999996E-13
 -105.  9.99999996E-13
 -107.  9.99999996E-13
 -109.  9.99999996E-13
1998-10-24 06:30:00  55 2
 -1.  9.99999996E-13
 -3.  9.99999996E-13
 -5.  9.99999996E-13
 -7.  9.99999996E-13
 -9.  9.99999996E-13
 -11.  9.99999996E-13
 -13.  9.99999996E-13
 -15.  9.99999996E-13
 -17.  9.99999996E-13
 -19.  9.99999996E-13
 -21.  9.99999996E-13
 -23.  9.99999996E-13
 -25.  9.99999996E-13
 -27.  9.99999996E-13
 -29.  9.99999996E-13
 -31.  9.99999996E-13
 -33.  9.99999996E-13
 -35.  9.99999996E-13
 -37.  9.99999996E-13
 -39.  9.99999996E-13
 -41.  9.99999996E-13
 -43.  9.99999996E-13
 -45.  9.99999996E-13
 -47.  9.99999996E-13
 -49.  9.99999996E-13
 -51.  9.99999996E-13
 -53.  9.99999996E-13
 -55.  9.99999996E-13
 -57.  9.99999996E-13
 -59.  9.99999996E-13
 -61.  9.99999996E-13
 -63.  9.99999996E-13
 -65.  9.99999996E-13
 -67.  9.99999996E-13
 -69.  9.99999996E-13
 -71.  9.99999996E-13
 -73.  9.99999996E-13
 -75.  9.99999996E-13
 -77.  9.99999996E-13
 -79.  9.99999996E-13
 -81.  9.99999996E-13
 -83.  9.99999996E-13
 -85.  9.99999996E-13
 -87.  9.99999996E-13
 -89.  9.99999996E-13
 -91.  9.99999996E-13
 -93.  9.99999996E-13
 -95.  9.99999996E-13
 -97.  9.99999996E-13
 -99.  9.99999996E-13
 -101.  9.99999996E-13
 -103.  9.99999996E-13
 -105.  9.99999996E-13
 -107.  9.99999996E-13
 -109.  9.99999996E-13
1998-10-24 07:30:00  55 2
 -1.  9.99999996E-13
 -3.  9.99999996E-13
 -5.  9.99999996E-13
 -7.  9.99999996E-13
 -9.  9.99999996E-13
 -11.  9.99999996E-13
 -13.  9.99999996E-13
 -15.  9.99999996E-13
 -17.  9.99999996E-13
 -19.  9.99999996E-13
 -21.  9.99999996E-13
 -23.  9.99999996E-13
 -25.  9.99999996E-13
 -27.  9.99999996E-13
 -29.  9.99999996E-13
 -31.  9.99999996E-13
 -33.  9.99999996E-13
 -35.  9.99999996E-13
 -37.  9.99999996E-13
 -39.  9.99999996E-13
 -41.  9.99999996E-13
 -43.  9.99999996E-13
 -45.  9.99999996E-13
 -47.  9.99999996E-13
 -49.  9.99999996E-13
 -51.  9.99999996E-13
 -53.  9.99999996E-13
 -55.  9.99999996E-13
 -57.  9.99999996E-13
 -59.  9.99999996E-13
 -61.  9.99999996E-13
 -63.  9.99999996E-13
 -65.  9.99999996E-13
 -67.  9.99999996E-13
 -69.  9.99999996E-13
 -71.  9.99999996E-13
 -73.  9.99999996E-13
 -75.  9.99999996E-13
 -77.  9.99999996E-13
 -79.  9.99999996E-13
 -81.  9.99999996E-13
 -83.  9.99999996E-13
 -85.  9.99999996E-13
 -87.  9.99999996E-13
 -89.  9.99999996E-13
 -91.  9.99999996E-13
 -93.  9.99999996E-13
 -95.  9.99999996E-13
 -97.  9.99999996E-13
 -99.  9.99999996E-13
 -101.  9.99999996E-13
 -103.  9.99999996E-13
 -105.  9.99999996E-13
 -107.  9.99999996E-13
 -109.  9.99999996E-13
1998-10-24 08:30:00  55 2
 -1.  9.99999996E-13
 -3.  9.99999996E-13
 -5.  9.99999996E-13
 -7.  9.99999996E-13
 -9.  9.99999996E-13
 -11.  9.99999996E-13
 -13.  9.99999996E-13
 -15.  9.99999996E-13
 -17.  9.99999996E-13
 -19.  9.99999996E-13
 -21.  9.99999996E-13
 -23.  9.99999996E-13
 -25.  9.99999996E-13
 -27.  9.99999996E-13
 -29.  9.99999996E-13
 -31.  9.99999996E-13
 -33.  9.99999996E-13
 -35.  9.99999996E-13
 -37.  9.99999996E-13
 -39.  9.99999996E-13
 -41.  9.99999996E-13
 -43.  9.99999996E-13
 -45.  9.99999996E-13
 -47.  9.99999996E-13
 -49.  9.99999996E-13
 -51.  9.99999996E-13
 -53.  9.99999996E-13
 -55.  9.99999996E-13
 -57.  9.99999996E-13
 -59.  9.99999996E-13
 -61.  9.99999996E-13
 -63.  9.99999996E-13
 -65.  9.99999996E-13
 -67.  9.99999996E-13
 -69.  9.99999996E-13
 -71.  9.99999996E-13
 -73.  9.99999996E-13
 -75.  9.99999996E-13
 -77.  9.99999996E-13
 -79.  9.99999996E-13
 -81.  9.99999996E-13
 -83.  9.99999996E-13
 -85.  9.99999996E-13
 -87.  9.99999996E-13
 -89.  9.99999996E-13
 -91.  9.99999996E-13
 -93.  9.99999996E-13
 -95.  9.99999996E-13
 -97.  9.99999996E-13
 -99.  9.99999996E-13
 -101.  9.99999996E-13
 -103.  9.99999996E-13
 -105.  9.99999996E-13
 -107.  9.99999996E-13
 -109.  9.99999996E-13
1998-10-24 09:30:00  55 2
 -1.  9.99999996E-13
 -3.  9.99999996E-13
 -5.  5.64940505E-06
 -7.  3.85523062E-06
 -9.  4.80472767E-06
 -11.  4.45927362E-07
 -13.  1.00837072E-07
 -15.  5.23258999E-08
 -17.  6.29099993E-08
 -19.  8.03650863E-08
 -21.  4.28570557E-08
 -23.  3.02802274E-08
 -25.  5.32539562E-08
 -27.  3.19819665E-08
 -29.  4.16447337E-08
 -31.  3.68793364E-08
 -33.  5.8238998E-08
 -35.  3.67271532E-08
 -37.  3.07468851E-08
 -39.  3.61075305E-08
 -41.  2.06119779E-08
 -43.  2.3308283E-08
 -45.  1.62329382E-08
 -47.  2.95514412E-08
 -49.  3.71771035E-08
 -51.  3.41523115E-08
 -53.  3.95028578E-08
 -55.  3.18719633E-08
 -57.  3.1051323E-09
 -59.  3.78120315E-09
 -61.  9.34622181E-09
 -63.  7.30514416E-09
 -65.  6.97248423E-09
 -67.  2.02126633E-08
 -69.  4.30998674E-08
 -71.  3.14323211E-08
 -73.  6.30877687E-08
 -75.  3.51871835E-08
 -77.  5.77983286E-08
 -79.  4.70010234E-08
 -81.  7.84377112E-08
 -83.  7.61167669E-08
 -85.  8.97281626E-08
 -87.  4.21791485E-08
 -89.  8.35388861E-08
 -91.  1.0266157E-07
 -93.  1.2235471E-07
 -95.  1.43243515E-07
 -97.  1.9759032E-07
 -99.  1.75418512E-07
 -101.  1.8008012E-07
 -103.  1.5601311E-07
 -105.  1.70742079E-07
 -107.  1.78299899E-07
 -109.  9.22403091E-07
1998-10-24 10:30:00  55 2
 -1.  9.99999996E-13
 -3.  9.99999996E-13
 -5.  9.99999996E-13
 -7.  9.99999996E-13
 -9.  9.99999996E-13
 -11.  9.99999996E-13
 -13.  9.99999996E-13
 -15.  9.99999996E-13
 -17.  9.99999996E-13
 -19.  9.99999996E-13
 -21.  9.99999996E-13
 -23.  9.99999996E-13
 -25.  9.99999996E-13
 -27.  9.99999996E-13
 -29.  9.99999996E-13
 -31.  9.99999996E-13
 -33.  9.99999996E-13
 -35.  9.99999996E-13
 -37.  9.99999996E-13
 -39.  9.99999996E-13
 -41.  9.99999996E-13
 -43.  9.99999996E-13
 -45.  9.99999996E-13
 -47.  9.99999996E-13
 -49.  9.99999996E-13
 -51.  9.99999996E-13
 -53.  9.99999996E-13
 -55.  9.99999996E-13
 -57.  9.99999996E-13
 -59.  9.99999996E-13
 -61.  9.99999996E-13
 -63.  9.99999996E-13
 -65.  9.99999996E-13
 -67.  9.99999996E-13
 -69.  9.99999996E-13
 -71.  9.99999996E-13
 -73.  9.99999996E-13
 -75.  9.99999996E-13
 -77.  9.99999996E-13
 -79.  9.99999996E-13
 -81.  9.99999996E-13
 -83.  9.99999996E-13
 -85.  9.99999996E-13
 -87.  9.99999996E-13
 -89.  9.99999996E-13
 -91.  9.99999996E-13
 -93.  9.99999996E-13
 -95.  9.99999996E-13
 -97.  9.99999996E-13
 -99.  9.99999996E-13
 -101.  9.99999996E-13
 -103.  9.99999996E-13
 -105.  9.99999996E-13
 -107.  9.99999996E-13
 -109.  9.99999996E-13
1998-10-24 11:30:00  55 2
 -1.  9.99999996E-13
 -3.  9.99999996E-13
 -5.  6.89891826E-07
 -7.  5.85509656E-07
 -9.  7.29973121E-07
 -11.  8.27146464E-07
 -13.  5.03815931E-07
 -15.  3.60064644E-07
 -17.  3.02839454E-07
 -19.  1.93645678E-07
 -21.  1.09185622E-07
 -23.  3.09404385E-07
 -25.  3.70226787E-07
 -27.  3.61563513E-07
 -29.  2.29689486E-07
 -31.  1.3196143E-07
 -33.  5.85113053E-08
 -35.  4.1574594E-08
 -37.  7.86633742E-08
 -39.  4.24975502E-08
 -41.  2.58476797E-08
 -43.  2.11782546E-08
 -45.  8.53897089E-09
 -47.  5.22709758E-09
 -49.  8.53318004E-09
 -51.  4.48614491E-09
 -53.  2.50082882E-09
 -55.  5.28941089E-09
 -57.  2.11452224E-09
 -59.  9.83283689E-10
 -61.  2.46594842E-09
 -63.  5.9726276E-09
 -65.  1.13886196E-08
 -67.  1.41771469E-08
 -69.  1.87843089E-08
 -71.  2.61400366E-08
 -73.  2.50929275E-08
 -75.  1.3235899E-08
 -77.  2.88835244E-08
 -79.  3.90542802E-08
 -81.  2.00217281E-08
 -83.  6.30251181E-09
 -85.  1.19182498E-08
 -87.  2.92012758E-08
 -89.  4.05574002E-08
 -91.  6.52533008E-08
 -93.  9.41020436E-08
 -95.  8.14357119E-08
 -97.  1.86546165E-07
 -99.  1.09248306E-07
 -101.  1.95941248E-07
 -103.  3.831511E-07
 -105.  6.56636144E-07
 -107.  6.79189299E-07
 -109.  1.52910512E-06
1998-10-24 12:30:00  55 2
 -1.  9.99999996E-13
 -3.  9.99999996E-13
 -5.  1.55398419E-05
 -7.  5.93163553E-07
 -9.  6.44147347E-06
 -11.  1.54991491E-06
 -13.  3.98094968E-06
 -15.  7.79530534E-07
 -17.  2.62181647E-07
 -19.  1.49620665E-07
 -21.  1.33659619E-07
 -23.  5.62961457E-08
 -25.  6.73263393E-08
 -27.  1.31751906E-07
 -29.  1.17575161E-07
 -31.  2.86250478E-07
 -33.  2.65280435E-07
 -35.  2.33438325E-07
 -37.  1.94847376E-07
 -39.  9.49515534E-08
 -41.  7.93220376E-08
 -43.  7.9926611E-09
 -45.  5.76342373E-08
 -47.  2.81444781E-08
 -49.  3.881265E-09
 -51.  2.40885484E-09
 -53.  6.29536095E-09
 -55.  3.51362822E-09
 -57.  3.0377424E-09
 -59.  1.10582414E-09
 -61.  4.55345503E-09
 -63.  1.49878166E-08
 -65.  1.29643521E-08
 -67.  1.52062258E-08
 -69.  1.75504126E-08
 -71.  2.56379576E-08
 -73.  1.67535125E-08
 -75.  1.70967687E-08
 -77.  1.84924837E-08
 -79.  2.69277113E-08
 -81.  4.94256088E-08
 -83.  4.82116034E-08
 -85.  3.61542552E-08
 -87.  3.46837408E-08
 -89.  3.61731988E-08
 -91.  1.80513092E-08
 -93.  3.74580882E-08
 -95.  6.21967061E-08
 -97.  7.30702782E-08
 -99.  7.77444483E-08
 -101.  4.1344345E-07
 -103.  4.18906716E-07
 -105.  3.51634249E-07
 -107.  1.00005605E-06
 -109.  1.88616574E-06
1998-10-24 13:30:00  55 2
 -1.  9.99999996E-13
 -3.  9.99999996E-13
 -5.  4.09253917E-05
 -7.  2.06182848E-05
 -9.  4.96627685E-07
 -11.  6.00997487E-07
 -13.  5.89591407E-07
 -15.  2.5698245E-07
 -17.  1.30848256E-07
 -19.  1.29554258E-07
 -21.  2.46275019E-07
 -23.  1.50367061E-07
 -25.  4.36367647E-07
 -27.  1.89416208E-07
 -29.  1.98632734E-07
 -31.  1.79878885E-07
 -33.  1.66779752E-07
 -35.  2.12602871E-07
 -37.  4.87442422E-08
 -39.  1.36068738E-07
 -41.  8.51930752E-08
 -43.  1.05917836E-07
 -45.  6.44975305E-08
 -47.  1.30097418E-07
 -49.  7.17232109E-08
 -51.  1.65861064E-08
 -53.  2.76763118E-08
 -55.  2.95772359E-08
 -57.  2.2944426E-08
 -59.  2.67971543E-08
 -61.  2.58211362E-08
 -63.  1.72498077E-08
 -65.  7.73928433E-08
 -67.  1.22916374E-07
 -69.  1.31624978E-07
 -71.  2.70167378E-07
 -73.  9.64595667E-08
 -75.  8.17497204E-08
 -77.  1.46997354E-07
 -79.  9.3233899E-08
 -81.  1.12054572E-07
 -83.  9.86650674E-08
 -85.  1.19018024E-07
 -87.  1.2363495E-07
 -89.  1.55195127E-07
 -91.  1.2242665E-07
 -93.  2.13336042E-07
 -95.  7.9199471E-08
 -97.  1.97756475E-07
 -99.  2.50723523E-07
 -101.  3.37494665E-07
 -103.  3.50720876E-07
 -105.  6.64726325E-07
 -107.  1.71932542E-06
 -109.  3.37690348E-06
1998-10-24 14:30:00  55 2
 -1.  9.99999996E-13
 -3.  9.99999996E-13
 -5.  9.21679382E-07
 -7.  1.9463396E-07
 -9.  1.94911227E-07
 -11.  7.32248494E-07
 -13.  2.47075781E-07
 -15.  1.02560982E-06
 -17.  4.1264575E-07
 -19.  2.98703881E-07
 -21.  3.78710584E-07
 -23.  3.33208139E-07
 -25.  1.65174442E-07
 -27.  1.92994021E-07
 -29.  1.49040105E-07
 -31.  1.32486505E-07
 -33.  1.27604584E-07
 -35.  1.57699139E-07
 -37.  1.99371304E-07
 -39.  6.58713713E-08
 -41.  1.17835428E-08
 -43.  5.93966879E-08
 -45.  5.57412071E-08
 -47.  1.46832544E-08
 -49.  5.78704513E-09
 -51.  5.27488296E-08
 -53.  6.46375631E-08
 -55.  5.2348183E-08
 -57.  1.77744421E-09
 -59.  5.4909345E-09
 -61.  1.48435114E-09
 -63.  5.39497239E-08
 -65.  3.6989524E-08
 -67.  5.06452999E-08
 -69.  6.01497276E-08
 -71.  8.4607025E-08
 -73.  2.45065861E-07
 -75.  2.76786168E-07
 -77.  7.41943985E-08
 -79.  6.966034E-08
 -81.  1.1674435E-07
 -83.  7.47846644E-08
 -85.  9.87311317E-08
 -87.  4.40112821E-08
 -89.  8.69636272E-08
 -91.  1.97805866E-07
 -93.  9.91050094E-08
 -95.  1.48210644E-07
 -97.  2.18146845E-07
 -99.  2.51244057E-07
 -101.  6.77676871E-07
 -103.  8.14738827E-07
 -105.  5.20728673E-07
 -107.  9.08926369E-07
 -109.  6.91854984E-07
1998-10-24 15:30:00  55 2
 -1.  9.99999996E-13
 -3.  9.99999996E-13
 -5.  9.52499693E-05
 -7.  2.15793928E-05
 -9.  2.6496285E-05
 -11.  2.54898348E-05
 -13.  5.62950233E-06
 -15.  3.17715296E-06
 -17.  1.68187602E-06
 -19.  1.39912359E-07
 -21.  2.33741867E-07
 -23.  2.46020903E-07
 -25.  1.94368592E-07
 -27.  2.6111115E-07
 -29.  3.11212364E-07
 -31.  1.41474719E-07
