  -25.00   32.708000
  -30.00   32.709000
  -37.00   32.709000
  -45.00   32.709999
  -60.00   32.709000
  -80.00   32.713001
 -120.00   32.713001
 -150.00   33.522999
 -200.00   33.752998
2012-03-24 15:00:00  10  2
   -1.00   32.707001
  -25.00   32.708000
  -30.00   32.709000
  -37.00   32.709000
  -45.00   32.710999
  -60.00   32.709000
  -80.00   32.713001
 -120.00   32.712002
 -150.00   33.605000
 -200.00   33.756001
2012-03-24 16:00:00  10  2
   -1.00   32.708000
  -25.00   32.708000
  -30.00   32.709000
  -37.00   32.709999
  -45.00   32.709999
  -60.00   32.709000
  -80.00   32.713001
 -120.00   32.716000
 -150.00   33.638000
 -200.00   33.752998
2012-03-24 17:00:00  10  2
   -1.00   32.708000
  -25.00   32.708000
  -30.00   32.709999
  -37.00   32.709999
  -45.00   32.710999
  -60.00   32.709999
  -80.00   32.713001
 -120.00   32.716000
 -150.00   33.644001
 -200.00   33.754002
2012-03-24 18:00:00  10  2
   -1.00   32.708000
  -25.00   32.709000
  -30.00   32.709999
  -37.00   32.709999
  -45.00   32.710999
  -60.00   32.709999
  -80.00   32.713001
 -120.00   32.715000
 -150.00   33.618000
 -200.00   33.750000
2012-03-24 19:00:00  10  2
   -1.00   32.709000
  -25.00   32.708000
  -30.00   32.709000
  -37.00   32.709999
  -45.00   32.709999
  -60.00   32.709999
  -80.00   32.714001
 -120.00   32.721001
 -150.00   33.601002
 -200.00   33.742001
2012-03-24 20:00:00  10  2
   -1.00   32.709000
  -25.00   32.708000
  -30.00   32.709000
  -37.00   32.709999
  -45.00   32.710999
  -60.00   32.709999
  -80.00   32.713001
 -120.00   32.720001
 -150.00   33.612999
 -200.00   33.745998
2012-03-24 21:00:00  10  2
   -1.00   32.708000
  -25.00   32.709000
  -30.00   32.709000
  -37.00   32.709000
  -45.00   32.710999
  -60.00   32.709999
  -80.00   32.714001
 -120.00   32.716999
 -150.00   33.563000
 -200.00   33.744999
2012-03-24 22:00:00  10  2
   -1.00   32.712002
  -25.00   32.708000
  -30.00   32.709000
  -37.00   32.709999
  -45.00   32.709999
  -60.00   32.709999
  -80.00   32.713001
 -120.00   32.748001
 -150.00   33.587002
 -200.00   33.748001
2012-03-24 23:00:00  10  2
   -1.00   32.709999
  -25.00   32.708000
  -30.00   32.709999
  -37.00   32.709000
  -45.00   32.709999
  -60.00   32.709999
  -80.00   32.713001
 -120.00   32.713001
 -150.00   33.530998
 -200.00   33.742001
2012-03-25 00:00:00  10  2
   -1.00   32.712002
  -25.00   32.708000
  -30.00   32.709000
  -37.00   32.709999
  -45.00   32.710999
  -60.00   32.709999
  -80.00   32.713001
 -120.00   32.712002
 -150.00   33.534000
 -200.00   33.741001
2012-03-25 01:00:00  10  2
   -1.00   32.702000
  -25.00   32.708000
  -30.00   32.709000
  -37.00   32.709999
  -45.00   32.709999
  -60.00   32.709000
  -80.00   32.713001
 -120.00   32.712002
 -150.00   33.487999
 -200.00   33.740002
2012-03-25 02:00:00  10  2
   -1.00   32.706001
  -25.00   32.708000
  -30.00   32.709000
  -37.00   32.709999
  -45.00   32.709999
  -60.00   32.709999
  -80.00   32.713001
 -120.00   32.712002
 -150.00   33.393002
 -200.00   33.743999
2012-03-25 03:00:00  10  2
   -1.00   32.706001
  -25.00   32.708000
  -30.00   32.709999
  -37.00   32.709000
  -45.00   32.710999
  -60.00   32.709999
  -80.00   32.713001
 -120.00   32.712002
 -150.00   33.541000
 -200.00   33.754002
2012-03-25 04:00:00  10  2
   -1.00   32.709999
  -25.00   32.708000
  -30.00   32.709999
  -37.00   32.709999
  -45.00   32.709999
  -60.00   32.709999
  -80.00   32.713001
 -120.00   32.714001
 -150.00   33.608002
 -200.00   33.759998
2012-03-25 05:00:00  10  2
   -1.00   32.716999
  -25.00   32.708000
  -30.00   32.709999
  -37.00   32.709999
  -45.00   32.710999
  -60.00   32.709999
  -80.00   32.713001
 -120.00   32.715000
 -150.00   33.617001
 -200.00   33.761002
2012-03-25 06:00:00  10  2
   -1.00   32.710999
  -25.00   32.708000
  -30.00   32.709999
  -37.00   32.709999
  -45.00   32.710999
  -60.00   32.709999
  -80.00   32.713001
 -120.00   32.723000
 -150.00   33.650002
 -200.00   33.762001
2012-03-25 07:00:00  10  2
   -1.00   32.709000
  -25.00   32.709000
  -30.00   32.709999
  -37.00   32.709999
  -45.00   32.710999
  -60.00   32.709999
  -80.00   32.713001
 -120.00   32.837002
 -150.00   33.637001
 -200.00   33.757000
2012-03-25 08:00:00  10  2
   -1.00   32.709000
  -25.00   32.708000
  -30.00   32.709999
  -37.00   32.709999
  -45.00   32.710999
  -60.00   32.709999
  -80.00   32.713001
 -120.00   32.780998
 -150.00   33.602001
 -200.00   33.747002
2012-03-25 09:00:00  10  2
   -1.00   32.709000
  -25.00   32.708000
  -30.00   32.709000
  -37.00   32.709999
  -45.00   32.710999
  -60.00   32.709999
  -80.00   32.713001
 -120.00   32.716999
 -150.00   33.520000
 -200.00   33.728001
2012-03-25 10:00:00  10  2
   -1.00   32.708000
  -25.00   32.708000
  -30.00   32.709000
  -37.00   32.709999
  -45.00   32.710999
  -60.00   32.709999
  -80.00   32.713001
 -120.00   32.722000
 -150.00   33.564999
 -200.00   33.731998
2012-03-25 11:00:00  10  2
   -1.00   32.702999
  -25.00   32.709000
  -30.00   32.709000
  -37.00   32.709999
  -45.00   32.710999
  -60.00   32.709999
  -80.00   32.713001
 -120.00   32.719002
 -150.00   33.569000
 -200.00   33.737000
2012-03-25 12:00:00  10  2
   -1.00   32.701000
  -25.00   32.708000
  -30.00   32.709000
  -37.00   32.709999
  -45.00   32.709999
  -60.00   32.709000
  -80.00   32.713001
 -120.00   32.716999
 -150.00   33.567001
 -200.00   33.743999
2012-03-25 13:00:00  10  2
   -1.00   32.699001
  -25.00   32.706001
  -30.00   32.707001
  -37.00   32.708000
  -45.00   32.708000
  -60.00   32.708000
  -80.00   32.712002
 -120.00   32.712002
 -150.00   33.431000
 -200.00   33.738998
2012-03-25 14:00:00  10  2
   -1.00   32.698002
  -25.00   32.702999
  -30.00   32.705002
  -37.00   32.705002
  -45.00   32.706001
  -60.00   32.707001
  -80.00   32.712002
 -120.00   32.712002
 -150.00   33.435001
 -200.00   33.748001
2012-03-25 15:00:00  10  2
   -1.00   32.700001
  -25.00   32.702000
  -30.00   32.702999
  -37.00   32.703999
  -45.00   32.706001
  -60.00   32.707001
  -80.00   32.710999
 -120.00   32.714001
 -150.00   33.492001
 -200.00   33.750000
2012-03-25 16:00:00  10  2
   -1.00   32.701000
  -25.00   32.702000
  -30.00   32.702999
  -37.00   32.703999
  -45.00   32.705002
  -60.00   32.706001
  -80.00   32.710999
 -120.00   32.715000
 -150.00   33.528000
 -200.00   33.749001
2012-03-25 17:00:00  10  2
   -1.00   32.701000
  -25.00   32.702999
  -30.00   32.703999
  -37.00   32.705002
  -45.00   32.705002
  -60.00   32.705002
  -80.00   32.712002
 -120.00   32.713001
 -150.00   33.534000
 -200.00   33.749001
2012-03-25 18:00:00  10  2
   -1.00   32.702000
  -25.00   32.702999
  -30.00   32.703999
  -37.00   32.705002
  -45.00   32.706001
  -60.00   32.708000
  -80.00   32.712002
 -120.00   32.713001
 -150.00   33.551998
 -200.00   33.743000
2012-03-25 19:00:00  10  2
   -1.00   32.702000
  -25.00   32.702999
  -30.00   32.703999
  -37.00   32.703999
  -45.00   32.706001
  -60.00   32.707001
  -80.00   32.712002
 -120.00   32.712002
 -150.00   33.581001
 -200.00   33.750999
2012-03-25 20:00:00  10  2
   -1.00   32.702000
  -25.00   32.702000
  -30.00   32.702999
  -37.00   32.702999
  -45.00   32.703999
  -60.00   32.705002
  -80.00   32.712002
 -120.00   32.736000
 -150.00   33.643002
 -200.00   33.751999
2012-03-25 21:00:00  10  2
   -1.00   32.702000
  -25.00   32.702999
  -30.00   32.702999
  -37.00   32.703999
  -45.00   32.705002
  -60.00   32.706001
  -80.00   32.709999
 -120.00   32.750000
 -150.00   33.617001
 -200.00   33.750000
2012-03-25 22:00:00  10  2
   -1.00   32.702000
  -25.00   32.702999
  -30.00   32.703999
  -37.00   32.703999
  -45.00   32.703999
  -60.00   32.705002
  -80.00   32.709999
 -120.00   32.716999
 -150.00   33.557999
 -200.00   33.743999
2012-03-25 23:00:00  10  2
   -1.00   32.700001
  -25.00   32.702000
  -30.00   32.702999
  -37.00   32.702999
  -45.00   32.705002
  -60.00   32.703999
  -80.00   32.709000
 -120.00   32.716999
 -150.00   33.567001
 -200.00   33.742001
2012-03-26 00:00:00  10  2
   -1.00   32.701000
  -25.00   32.702999
  -30.00   32.702999
  -37.00   32.702999
  -45.00   32.703999
  -60.00   32.703999
  -80.00   32.709000
 -120.00   32.714001
 -150.00   33.527000
 -200.00   33.734001
2012-03-26 01:00:00  10  2
   -1.00   32.701000
  -25.00   32.702000
  -30.00   32.702999
  -37.00   32.702999
  -45.00   32.703999
  -60.00   32.703999
  -80.00   32.709999
 -120.00   32.720001
 -150.00   33.542999
 -200.00   33.737999
2012-03-26 02:00:00  10  2
   -1.00   32.701000
  -25.00   32.702000
  -30.00   32.702999
  -37.00   32.702999
  -45.00   32.705002
  -60.00   32.706001
  -80.00   32.712002
 -120.00   32.721001
 -150.00   33.514999
 -200.00   33.740002
2012-03-26 03:00:00  10  2
   -1.00   32.702000
  -25.00   32.702999
  -30.00   32.703999
  -37.00   32.703999
  -45.00   32.705002
  -60.00   32.705002
  -80.00   32.712002
 -120.00   32.716000
 -150.00   33.546001
 -200.00   33.743999
2012-03-26 04:00:00  10  2
   -1.00   32.702000
  -25.00   32.702999
  -30.00   32.703999
  -37.00   32.703999
  -45.00   32.705002
  -60.00   32.703999
  -80.00   32.709999
 -120.00   32.714001
 -150.00   33.536999
 -200.00   33.742001
2012-03-26 05:00:00  10  2
   -1.00   32.702000
  -25.00   32.702999
  -30.00   32.703999
  -37.00   32.703999
  -45.00   32.706001
  -60.00   32.705002
  -80.00   32.709999
 -120.00   32.713001
 -150.00   33.566002
 -200.00   33.756001
2012-03-26 06:00:00  10  2
   -1.00   32.702000
  -25.00   32.702999
  -30.00   32.703999
  -37.00   32.705002
  -45.00   32.705002
  -60.00   32.705002
  -80.00   32.709000
 -120.00   32.714001
 -150.00   33.577000
 -200.00   33.750000
2012-03-26 07:00:00  10  2
   -1.00   32.702000
  -25.00   32.703999
  -30.00   32.705002
  -37.00   32.705002
  -45.00   32.706001
  -60.00   32.706001
  -80.00   32.709000
 -120.00   32.721001
 -150.00   33.573002
 -200.00   33.750000
2012-03-26 08:00:00  10  2
   -1.00   32.703999
  -25.00   32.706001
  -30.00   32.708000
  -37.00   32.708000
  -45.00   32.709000
  -60.00   32.708000
  -80.00   32.710999
 -120.00   32.750999
 -150.00   33.596001
 -200.00   33.750999
2012-03-26 09:00:00  10  2
   -1.00   32.705002
  -25.00   32.708000
  -30.00   32.709999
  -37.00   32.709999
  -45.00   32.710999
  -60.00   32.709999
  -80.00   32.713001
 -120.00   32.723999
 -150.00   33.599998
 -200.00   33.750000
2012-03-26 10:00:00  10  2
   -1.00   32.708000
  -25.00   32.709999
  -30.00   32.710999
  -37.00   32.710999
  -45.00   32.712002
  -60.00   32.709999
  -80.00   32.714001
 -120.00   32.715000
 -150.00   33.590000
 -200.00   33.743000
2012-03-26 11:00:00  10  2
   -1.00   32.708000
  -25.00   32.709999
  -30.00   32.709999
  -37.00   32.710999
  -45.00   32.712002
  -60.00   32.709999
  -80.00   32.714001
 -120.00   32.713001
 -150.00   33.564999
 -200.00   33.745998
2012-03-26 12:00:00  10  2
   -1.00   32.709000
  -25.00   32.709000
  -30.00   32.709999
  -37.00   32.709999
  -45.00   32.710999
  -60.00   32.709999
  -80.00   32.714001
 -120.00   32.714001
 -150.00   33.535000
 -200.00   33.751999
2012-03-26 13:00:00  10  2
   -1.00   32.706001
  -25.00   32.708000
  -30.00   32.708000
  -37.00   32.709000
  -45.00   32.709999
  -60.00   32.709000
  -80.00   32.712002
 -120.00   32.713001
 -150.00   33.509998
 -200.00   33.741001
2012-03-26 14:00:00  10  2
   -1.00   32.706001
  -25.00   32.706001
  -30.00   32.707001
  -37.00   32.708000
  -45.00   32.709000
  -60.00   32.708000
  -80.00   32.712002
 -120.00   32.712002
 -150.00   33.455002
 -200.00   33.738998
2012-03-26 15:00:00  10  2
   -1.00   32.706001
  -25.00   32.706001
  -30.00   32.708000
  -37.00   32.708000
  -45.00   32.709000
  -60.00   32.709000
  -80.00   32.713001
 -120.00   32.710999
 -150.00   33.532001
 -200.00   33.744999
2012-03-26 16:00:00  10  2
   -1.00   32.706001
  -25.00   32.707001
  -30.00   32.708000
  -37.00   32.708000
  -45.00   32.709000
  -60.00   32.709000
  -80.00   32.713001
 -120.00   32.716000
 -150.00   33.530998
 -200.00   33.743000
2012-03-26 17:00:00  10  2
   -1.00   32.706001
  -25.00   32.707001
  -30.00   32.708000
  -37.00   32.708000
  -45.00   32.709999
  -60.00   32.709999
  -80.00   32.714001
 -120.00   32.716999
 -150.00   33.566002
 -200.00   33.750000
2012-03-26 18:00:00  10  2
   -1.00   32.707001
  -25.00   32.707001
  -30.00   32.709000
  -37.00   32.709000
  -45.00   32.710999
  -60.00   32.709999
  -80.00   32.715000
 -120.00   32.722000
 -150.00   33.617001
 -200.00   33.765999
2012-03-26 19:00:00  10  2
   -1.00   32.706001
  -25.00   32.708000
  -30.00   32.709999
  -37.00   32.709999
  -45.00   32.710999
  -60.00   32.710999
  -80.00   32.716000
 -120.00   32.721001
 -150.00   33.632999
 -200.00   33.762001
2012-03-26 20:00:00  10  2
   -1.00   32.715000
  -25.00   32.708000
  -30.00   32.709999
  -37.00   32.709999
  -45.00   32.712002
  -60.00   32.712002
  -80.00   32.719002
 -120.00   32.744999
 -150.00   33.634998
 -200.00   33.743999
2012-03-26 21:00:00  10  2
   -1.00   32.716999
  -25.00   32.709000
  -30.00   32.710999
  -37.00   32.709999
  -45.00   32.712002
  -60.00   32.713001
  -80.00   32.717999
 -120.00   32.778000
 -150.00   33.612000
 -200.00   33.748001
2012-03-26 22:00:00  10  2
   -1.00   32.712002
  -25.00   32.708000
  -30.00   32.709000
  -37.00   32.709999
  -45.00   32.710999
  -60.00   32.712002
  -80.00   32.720001
 -120.00   32.771999
 -150.00   33.581001
 -200.00   33.751999
2012-03-26 23:00:00  10  2
   -1.00   32.713001
  -25.00   32.707001
  -30.00   32.708000
  -37.00   32.709000
  -45.00   32.709999
  -60.00   32.710999
  -80.00   32.720001
 -120.00   32.758999
 -150.00   33.529999
 -200.00   33.750999
2012-03-27 00:00:00  10  2
   -1.00   32.709999
  -25.00   32.707001
  -30.00   32.708000
  -37.00   32.709000
  -45.00   32.709999
  -60.00   32.709999
  -80.00   32.717999
 -120.00   32.723999
 -150.00   33.473999
 -200.00   33.748001
2012-03-27 01:00:00  10  2
   -1.00   32.709999
  -25.00   32.707001
  -30.00   32.708000
  -37.00   32.709000
  -45.00   32.709999
  -60.00   32.710999
  -80.00   32.719002
 -120.00   32.722000
 -150.00   33.490002
 -200.00   33.749001
2012-03-27 02:00:00  10  2
   -1.00   32.707001
  -25.00   32.707001
  -30.00   32.708000
  -37.00   32.709000
  -45.00   32.709000
  -60.00   32.712002
  -80.00   32.719002
 -120.00   32.721001
 -150.00   33.470001
 -200.00   33.747002
2012-03-27 03:00:00  10  2
   -1.00   32.702999
  -25.00   32.707001
  -30.00   32.708000
  -37.00   32.708000
  -45.00   32.709000
  -60.00   32.714001
  -80.00   32.719002
 -120.00   32.721001
 -150.00   33.501999
 -200.00   33.750999
2012-03-27 04:00:00  10  2
   -1.00   32.702999
  -25.00   32.707001
  -30.00   32.708000
  -37.00   32.708000
  -45.00   32.709000
  -60.00   32.714001
  -80.00   32.719002
 -120.00   32.721001
 -150.00   33.580002
 -200.00   33.750999
2012-03-27 05:00:00  10  2
   -1.00   32.702000
  -25.00   32.706001
  -30.00   32.708000
  -37.00   32.708000
  -45.00   32.709000
  -60.00   32.715000
  -80.00   32.720001
 -120.00   32.723000
 -150.00   33.583000
 -200.00   33.749001
2012-03-27 06:00:00  10  2
   -1.00   32.702000
  -25.00   32.702999
  -30.00   32.707001
  -37.00   32.709000
  -45.00   32.709000
  -60.00   32.715000
  -80.00   32.720001
 -120.00   32.724998
 -150.00   33.596001
 -200.00   33.751999
2012-03-27 07:00:00  10  2
   -1.00   32.702999
  -25.00   32.702000
  -30.00   32.708000
  -37.00   32.709000
  -45.00   32.708000
  -60.00   32.709000
  -80.00   32.720001
 -120.00   32.724998
 -150.00   33.589001
 -200.00   33.748001
2012-03-27 08:00:00  10  2
   -1.00   32.703999
  -25.00   32.706001
  -30.00   32.708000
  -37.00   32.708000
  -45.00   32.709000
  -60.00   32.712002
  -80.00   32.719002
 -120.00   32.730000
 -150.00   33.574001
 -200.00   33.744999
2012-03-27 09:00:00  10  2
   -1.00   32.702999
  -25.00   32.707001
  -30.00   32.708000
  -37.00   32.708000
  -45.00   32.709000
  -60.00   32.713001
  -80.00   32.721001
 -120.00   32.723000
 -150.00   33.500000
 -200.00   33.741001
2012-03-27 10:00:00  10  2
   -1.00   32.702000
  -25.00   32.706001
  -30.00   32.707001
  -37.00   32.708000
  -45.00   32.709000
  -60.00   32.712002
  -80.00   32.723000
 -120.00   32.724998
 -150.00   33.532001
 -200.00   33.747002
2012-03-27 11:00:00  10  2
   -1.00   32.702000
  -25.00   32.706001
  -30.00   32.707001
  -37.00   32.708000
  -45.00   32.709000
  -60.00   32.709999
  -80.00   32.722000
 -120.00   32.813999
 -150.00   33.575001
 -200.00   33.750000
2012-03-27 12:00:00  10  2
   -1.00   32.700001
  -25.00   32.706001
  -30.00   32.708000
  -37.00   32.708000
  -45.00   32.709000
  -60.00   32.709000
  -80.00   32.716999
 -120.00   32.777000
 -150.00   33.584000
 -200.00   33.749001
2012-03-27 13:00:00  10  2
   -1.00   32.698002
  -25.00   32.706001
  -30.00   32.708000
  -37.00   32.708000
  -45.00   32.709000
  -60.00   32.709000
  -80.00   32.712002
 -120.00   32.721001
 -150.00   33.544998
 -200.00   33.751999
2012-03-27 14:00:00  10  2
   -1.00   32.700001
  -25.00   32.706001
  -30.00   32.708000
  -37.00   32.708000
  -45.00   32.709000
  -60.00   32.708000
  -80.00   32.713001
 -120.00   32.721001
 -150.00   33.580002
 -200.00   33.752998
2012-03-27 15:00:00  10  2
   -1.00   32.702000
  -25.00   32.702999
  -30.00   32.705002
  -37.00   32.705002
  -45.00   32.707001
  -60.00   32.706001
  -80.00   32.709999
 -120.00   32.716999
 -150.00   33.472000
 -200.00   33.740002
2012-03-27 16:00:00  10  2
   -1.00   32.701000
  -25.00   32.703999
  -30.00   32.705002
  -37.00   32.706001
  -45.00   32.707001
  -60.00   32.706001
  -80.00   32.710999
 -120.00   32.716000
 -150.00   33.287998
 -200.00   33.737999
2012-03-27 17:00:00  10  2
   -1.00   32.702000
  -25.00   32.705002
  -30.00   32.706001
  -37.00   32.708000
  -45.00   32.709000
  -60.00   32.707001
  -80.00   32.714001
 -120.00   32.720001
 -150.00   33.408001
 -200.00   33.734001
2012-03-27 18:00:00  10  2
   -1.00   32.702000
  -25.00   32.702999
  -30.00   32.705002
  -37.00   32.708000
  -45.00   32.709000
  -60.00   32.709000
  -80.00   32.716999
 -120.00   32.728001
 -150.00   33.577999
 -200.00   33.742001
2012-03-27 19:00:00  10  2
   -1.00   32.702999
  -25.00   32.703999
  -30.00   32.705002
  -37.00   32.706001
  -45.00   32.709000
  -60.00   32.709000
  -80.00   32.717999
 -120.00   32.768002
 -150.00   33.644001
 -200.00   33.754002
2012-03-27 20:00:00  10  2
   -1.00   32.702999
  -25.00   32.703999
  -30.00   32.705002
  -37.00   32.705002
  -45.00   32.706001
  -60.00   32.708000
  -80.00   32.715000
 -120.00   32.790001
 -150.00   33.605999
 -200.00   33.747002
2012-03-27 21:00:00  10  2
   -1.00   32.702999
  -25.00   32.702999
  -30.00   32.703999
  -37.00   32.705002
  -45.00   32.705002
  -60.00   32.706001
  -80.00   32.712002
 -120.00   32.762001
 -150.00   33.549999
 -200.00   33.740002
